{
	strings: {
 	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_DESCRIPTION": "Взмахивает мечом спереди от себя, нанося <style=cIsDamage>230% урона</style>. Использование при <style=cIsUtility>подготовке прыжка от стены</style> ставит Губителя в <style=cIsDamage>стойку захвата</style>.",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_NAME": "Разнести",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_DESCRIPTION": "Взмахивает мечом спереди от себя, нанося <style=cIsDamage>180% урона</style>. Каждое 3 попадание <style=cIsUtility>оглушает</style> и наносит <style=cIsDamage>390% урона</style>.",
 	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_NAME": "Разрубить",
 	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_DESCRIPTION": "Губитель совершает выпад, а затем - <style=cIsUtility>оглушающий</style> взмах мечом, наносящий <style=cIsDamage>500% урона</style>.",

	 "ROB_RAVAGER_BODY_UTILITY_HEAL_NAME": "Коагулировать",
	 "ROB_RAVAGER_BODY_UTILITY_HEAL_DESCRIPTION": "Губитель моментально поглощает весь запас крови из <style=cIsHealth>Кровавого колодца</style>, <style=cIsHealing>восстанавливая себе здоровье</style>, пропорциональное поглощенной крови.",
	 "ROB_RAVAGER_BODY_UTILITY_BEAM_NAME": "Аннулировать",
	 "ROB_RAVAGER_BODY_UTILITY_BEAM_DESCRIPTION": "<style=cIsHealth>Поглощает</style> все входящие <style=cIsUtility>снаряды</style>, чтобы подготовить разрушительный взрыв, наносящий до <style=cIsDamage>5000% урона</style> при полной подготовке.",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_NAME": "Страшилка-пугалка",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_DESCRIPTION": "Поменяйтесь местами с <style=cIsUtility>любой выбранной сущностью</style>.",
	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_NAME": "Сцапать",
	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_DESCRIPTION": "Губитель запускает вперёд свою <style=cIsDamage>бесовскую руку</style> и хватает ей дальнего врага, <style=cIsUtility>подтягивая себя в его направлении</style>.",

	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_NAME": "Озвереть",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_DESCRIPTION": "Нырните вперёд, чтобы <style=cIsUtility>схватить</style> всех ближайших врагов, а затем впечатать их в землю, нанося <style=cIsDamage>1000% урона</style>. Если этот навык убьёт врага, <style=cIsHealth>Губитель поглотит</style> его, чтобы восстановить <style=cIsHealing>10% от максимального запаса здоровья</style>.",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_NAME": "Яростный налёт",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_DESCRIPTION": "Бросьте гранату, которая <style=cIsUtility>оглушаит</style> врагов и нанесёт им <style=cIsDamage>1000% урона</style>. <style=cIsUtility>Можно держать до 2.</style>" + Helpers.ScepterDescription("Вместо гранаты бросьте коктейль Молотова."),
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_NAME": "Поколотить",
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_DESCRIPTION": "Нырните вперёд, чтобы <style=cIsUtility>ударить врага кулаком</style>, нанося ему <style=cIsDamage>1250% урона</style>. Удар запустит <style=cIsUtility>ударную волну</style> через остальных врагов, нанося такой же урон. Если этот навык убьёт врага, <style=cIsHealth>Губитель поглотит</style> его, чтобы восстановить <style=cIsHealing>10% от максимального запаса здоровья</style>.",
	 "ROB_RAVAGER_BODY_SPECIAL_THROW_NAME": "Швырнуть",
	 "ROB_RAVAGER_BODY_SPECIAL_THROW_DESCRIPTION": "Нырните вперёд, чтобы <style=cIsUtility>схватить</style> всех ближайших врагов, а затем бросить их, нанося им <style=cIsDamage>1000% урона</style> при столкновении. Если этот навык убьёт врага, <style=cIsHealth>Губитель поглотит</style> его, чтобы восстановить <style=cIsHealing>10% от максимального запаса здоровья</style>.",
 
     "KEYWORD_REDGUY_M12": "<style=cKeywordName>Стойка захвата</style><style=cSub>При подготовке прыжка от стены, Губитель встаёт в <style=cIsUtility>стойку захвата</style>. Остановите подготовку, чтобы взахнуть мечом, нанося до <style=cIsDamage>5-кратного урона</style>. Урон зависит от вашего ускорения в момент прыжка.",
	 "KEYWORD_REDGUY_M1": "<style=cKeywordName>Усиленный эффект</style><style=cSub>Взмахи меча становятся быстрее.",
	 "KEYWORD_REDGUY_M2": "<style=cKeywordName>Усиленный эффект (наземный)</style><style=cSub>Успешные попадания по врагам позволяют <style=cIsUtility>нырять дальше</style> и <style=cIsDamage>увеличивают наносимый вами урон на 50%</style>. Накапливается.",
	 "KEYWORD_REDGUY_M2B": "<style=cKeywordName>Усиленный эффект (в воздухе)</style><style=cSub>Наносит больше урона <style=cIsUtility>с низким запасом здоровья.</style> Нырки имеют большую дальность.",
	 "KEYWORD_REDGUY_HEAL":  "<style=cKeywordName>Усиленный эффект</style><style=cSub>Взрывается, нанося <style=cIsDamage>2400% урона</style>.",
	 "KEYWORD_REDGUY_BEAM":  "<style=cKeywordName>Усиленный эффект</style><style=cSub>Подготовка заметно ускоряется.",
	 "KEYWORD_REDGUY_GRAB": "<style=cKeywordName>Усиленный эффект</style><style=cSub>Может хватать боссов. Тащите врагов по земле, чтобы наносить им периодический урон.",
	 "KEYWORD_REDGUY_GRAB2": "<style=cKeywordName>Расправа</style><style=cSub>При использовании против боссов, <style=cIsDamage>зацепитесь</style> за них и войдите в режим гоблина.",
     "KEYWORD_REDGUY_PUNCH": "<style=cKeywordName>Усиленный эффект</style><style=cSub>Выпускает шквал кулачных ударов, нанося взрывной урон.",   

	 "ROB_RAVAGER_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Страшный суд",
	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Страшный суд",
	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Наложите 50 зарядов кровотечения на одного врага.",
	 
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_UNLOCKABLE_NAME": "Губитель: мастерство",
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: мастерство",
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, пройдите игру или уничтожьтесь на уровне сложности «Сезон дождей».",
	 
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: высшее мастерство",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: высшее мастерство",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, пройдите игру или уничтожьтесь на уровне сложности «Тайфун». \n<color=#8888>(Уровень сложности «Тайфун» доступен с модом Starstorm 2)</color>",
	 
	 "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: по огненному следу",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: по огненному следу",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, впечатайте 3 и более врагов в землю одним захватом.",
     
	 "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: голодный чувак",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: голодный чувак",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, поглотите 8 и более врагов за один раз.",
	 
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: тише воды",
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: тише воды",
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, пройдите уровень без заполнения Кровавого колодца.",
	 
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: мастер-мартышка",
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: мастер-мартышка",
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, пропрыгайте по стенам 20 раз, не касаясь земли.",
	 
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: мои чуваки",
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: мои чуваки",
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, призовите 15 союзников.",
	 
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_UNLOCKABLE_NAME": "Губитель: из ничего",
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_NAME": "Губитель: из ничего",
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_DESC": "Играя за Губителя, покиньте Планетарий.",

	 "ROB_RAVAGER_BODY_LOADOUT_SKILL_MISC": "Разное",
  }
}
