{
	strings: {
     "ROB_RAVAGER_BODY_PASSIVE3_NAME": "Twisted Mutation (Legacy)",
     "ROB_RAVAGER_BODY_PASSIVE3_DESCRIPTION": "<style=cIsHealth>Costs 5% current health.</style> Jump in midair to <style=cIsUtility>blink forward</style>, once per jump. Landing <style=cIsDamage>melee hits</style> refreshes this ability.",
     "ROB_RAVAGER_BODY_CONFIRM_NAME": "Confirm",
 	 "ROB_RAVAGER_BODY_CONFIRM_DESCRIPTION": "Proceed with the current skill.",
 	 "ROB_RAVAGER_BODY_CANCEL_NAME": "Cancel",
 	 "ROB_RAVAGER_BODY_CANCEL_DESCRIPTION": "Cancel the current skill.",

 	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_NAME": "Hack",
 	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_DESCRIPTION": "Swing forward for <style=cIsDamage>230% damage</style>. Use while <style=cIsUtility>charging a wall jump</style> to instead enter a <style=cIsDamage>hold stance</style>.",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_NAME": "Dismantle",
     "ROB_RAVAGER_BODY_PRIMARY_SLASHCOMBO_DESCRIPTION": "Swing forward for <style=cIsDamage>180% damage</style>. Every 3rd hit <style=cIsUtility>stuns</style> and deals <style=cIsDamage>390% damage</style>.",
	 
 	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_NAME": "Cleave",
 	 "ROB_RAVAGER_BODY_SECONDARY_SPINSLASH_DESCRIPTION": "Lunge forward and perform a wide, <style=cIsUtility>stunning</style> slash for <style=cIsDamage>500% damage</style>.",

	 "ROB_RAVAGER_BODY_UTILITY_HEAL_NAME": "Coagulate",
	 "ROB_RAVAGER_BODY_UTILITY_HEAL_DESCRIPTION": "Instantly drain the <style=cIsHealth>Blood Well</style>, <style=cIsHealing>healing yourself</style> with the blood consumed.",
	 "ROB_RAVAGER_BODY_UTILITY_BEAM_NAME": "Nullify",
	 "ROB_RAVAGER_BODY_UTILITY_BEAM_DESCRIPTION": "<style=cIsHealth>Absorb</style> incoming <style=cIsUtility>projectiles</style> to charge up a devastating blast that deals up to <style=cIsDamage>5000% damage</style> when fully charged.",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_NAME": "Boogie Woogie",
     "ROB_RAVAGER_BODY_UTILITY_SWAP_DESCRIPTION": "Switch places with <style=cIsUtility>any entity</style>.",
	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_NAME": "Snatch",
	 "ROB_RAVAGER_BODY_UTILITY_SNATCH_DESCRIPTION": "Send forth your <style=cIsDamage>imp arm</style> and grasp a distant enemy within its clutches, <style=cIsUtility>pulling yourself toward whatever it hits</style>.",

	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_NAME": "Brutalize",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_DESCRIPTION": "Lunge and <style=cIsUtility>grab</style> nearby enemies, then slam down for <style=cIsDamage>1000% damage</style>. If this kills, <style=cIsHealth>consume</style> them to restore <style=cIsHealing>10% max health</style>.",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_NAME": "Vicious Assault",
	 "ROB_RAVAGER_BODY_SPECIAL_GRAB_SCEPTER_DESCRIPTION": "Throw a grenade that <style=cIsUtility>stuns</style> enemies for <style=cIsDamage>1000% damage</style>. <style=cIsUtility>You can hold up to two.</style>" + Helpers.ScepterDescription("Throw a molotov that bursts into flames instead.",
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_NAME": "Pummel",
     "ROB_RAVAGER_BODY_SPECIAL_PUNCH_DESCRIPTION": "Lunge and <style=cIsUtility>punch</style>, dealing <style=cIsDamage>1250% damage</style> with a <style=cIsUtility>shockwave</style> through them for the same damage. If this kills, <style=cIsHealth>consume</style> them to restore <style=cIsHealing>10% max health</style>.",
	 "ROB_RAVAGER_BODY_SPECIAL_THROW_NAME": "Hurl",
	 "ROB_RAVAGER_BODY_SPECIAL_THROW_DESCRIPTION": "Lunge and <style=cIsUtility>grab</style> nearby enemies, then throw them for <style=cIsDamage>1000% damage</style> on impact. If this kills, <style=cIsHealth>consume</style> them to restore <style=cIsHealing>10% max health</style>.",
 
     "KEYWORD_REDGUY_M12": "<style=cKeywordName>Hold Stance</style><style=cSub>While charging a wall jump, enter a <style=cIsUtility>hold stance</style>. Release to swing for up to <style=cIsDamage>5x damage</style> based on velocity.",
	 "KEYWORD_REDGUY_M1": "<style=cKeywordName>Empowered Effect</style><style=cSub>Swings faster.",
	 "KEYWORD_REDGUY_M2": "<style=cKeywordName>Empowered Effect (Ground)</style><style=cSub>Successful hits <style=cIsUtility>lunge farther</style> and <style=cIsDamage>boost damage by 50%</style>, stacking.",
	 "KEYWORD_REDGUY_M2B": "<style=cKeywordName>Empowered Effect (Air)</style><style=cSub>Deals more damage to <style=cIsUtility>low health enemies</style> and lunges farther.",
	 "KEYWORD_REDGUY_HEAL":  "<style=cKeywordName>Empowered Effect</style><style=cSub>Explodes for <style=cIsDamage>2400% damage</style>.",
	 "KEYWORD_REDGUY_BEAM":  "<style=cKeywordName>Empowered Effect</style><style=cSub>Charges much faster.",
	 "KEYWORD_REDGUY_GRAB": "<style=cKeywordName>Empowered Effect</style><style=cSub>Can grab bosses. Drags enemies along the ground, dealing damage over time.",
	 "KEYWORD_REDGUY_GRAB2": "<style=cKeywordName>Bosses</style><style=cSub>Against bosses, <style=cIsDamage>cling</style> onto them instead and go goblin mode.",
     "KEYWORD_REDGUY_PUNCH": "<style=cKeywordName>Empowered Effect</style><style=cSub>Unleashes a barrage of punches, dealing heavy damage.",   

	 "ROB_RAVAGER_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "A Dream of Armageddon",
	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "A Dream of Armageddon",
	 "ROB_RAVAGER_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Apply 50 stacks of Bleed on one enemy.",
	 
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Mastery",
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Mastery",
	 "ROB_RAVAGER_BODY_MONSOONUNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, beat the game or obliterate on Monsoon.",
	 
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Grand Mastery",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Grand Mastery",
     "ROB_RAVAGER_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, beat the game or obliterate on Typhoon or Eclipse.\n<color=#8888>Counts any difficulty Typhoon or higher</color>",
	 
	 "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: In a Trail of Fire",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: In a Trail of Fire",
     "ROB_RAVAGER_BODY_PUNCH_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, slam an enemy into the ground 3+ times in one grab.",
     
	 "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Hungry Fella",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Hungry Fella",
     "ROB_RAVAGER_BODY_THROW_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, consume 8 or more enemies at once.",
	 
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Calm as an Ocean",
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Calm as an Ocean",
	 "ROB_RAVAGER_BODY_BEAM_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, complete a stage without filling the Blood Well.",
	 
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: Maximum Monkey",
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: Maximum Monkey",
	 "ROB_RAVAGER_BODY_WALLJUMP_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, wall jump 20 times without touching the ground.",
	 
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: All My Fellas",
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: All My Fellas",
	 "ROB_RAVAGER_BODY_SUIT_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, have 15 allies alive at once.",
	 
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_UNLOCKABLE_NAME": "Ravager: From The Nothing",
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_NAME": "Ravager: From The Nothing",
	 "ROB_RAVAGER_BODY_VOID_UNLOCKABLE_ACHIEVEMENT_DESC": "As Ravager, escape the Planetarium.",

	 "ROB_RAVAGER_BODY_LOADOUT_SKILL_MISC": "Passive",
	 }
}
